fecha,año,mes,dia,hospitalizados_totales,hospitalizados_totales_cdmx,hospitalizados_totales_edomex,camas_intubados_totales,camas_intubados_cdmx,camas_intubados_edomex
2020-04-03,2020,abril,3,448,405,43,131,124,7
2020-04-04,2020,abril,4,474,434,40,132,127,5
2020-04-05,2020,abril,5,546,509,37,153,146,7
2020-04-09,2020,abril,9,855,768,87,288,249,39
2020-04-22,2020,abril,22,2574,1932,642,703,570,133
2020-04-26,2020,abril,26,3619,2572,1047,887,723,164
2020-04-27,2020,abril,27,3796,2689,1107,901,747,154
2020-04-29,2020,abril,29,3914,2765,1149,1001,805,196
2020-05-01,2020,mayo,1,4278,3037,1241,1028,825,203
2020-05-04,2020,mayo,4,4718,3201,1517,1080,849,231
2020-05-06,2020,mayo,6,4904,3378,1526,1104,875,229
2020-05-08,2020,mayo,8,5103,3574,1529,1162,914,248
2020-05-10,2020,mayo,10,5400,3767,1633,1197,919,278
2020-05-13,2020,mayo,13,5649,3964,1685,1254,987,267
2020-05-17,2020,mayo,17,6322,4390,1932,1433,1105,328
2020-05-19,2020,mayo,19,6320,4419,1901,1453,1119,334
2020-05-21,2020,mayo,21,6406,4533,1873,1446,1090,356
2020-05-25,2020,mayo,25,6272,4414,1858,1455,1074,381
2020-06-01,2020,junio,1,6312,4468,1844,1451,1086,365
2020-06-04,2020,junio,4,6370,4474,1896,1456,1064,392
2020-06-05,2020,junio,5,6423,4491,1932,1493,1097,396
2020-06-09,2020,junio,9,6373,4436,1937,1361,1017,344
2020-06-11,2020,junio,11,6333,4460,1873,1365,1027,338
2020-06-12,2020,junio,12,6323,4456,1867,1366,1020,346
2020-06-17,2020,junio,17,5985,4303,1682,1329,1015,314
2020-06-22,2020,junio,22,5566,3945,1621,1270,964,306
2020-06-26,2020,junio,26,5416,3845,1571,1234,927,307
2020-07-02,2020,julio,2,5120,3676,1444,1193,901,292
2020-07-05,2020,julio,5,5012,3602,1410,1213,884,329
2020-07-08,2020,julio,8,4906,3569,1337,1163,868,295
2020-07-09,2020,julio,9,4814,3476,1338,1149,847,302
2020-07-11,2020,julio,11,4783,3454,1329,1194,867,327
2020-07-12,2020,julio,12,4758,3422,1336,1163,845,318
2020-07-17,2020,julio,17,4644,3355,1289,1111,815,296
2020-07-22,2020,julio,22,4708,3415,1293,1071,789,282
2020-07-24,2020,julio,24,4641,3410,1231,1057,787,270
2020-07-25,2020,julio,25,4636,3407,1229,1087,803,284
2020-07-26,2020,julio,26,4646,3412,1234,1109,823,286
2020-08-01,2020,agosto,1,4381,3181,1200,1117,829,288
2020-08-02,2020,agosto,2,4371,3177,1194,1117,837,280
2020-08-06,2020,agosto,6,4277,3151,1126,1049,791,258
2020-08-08,2020,agosto,8,4098,3007,1091,1045,782,263
2020-08-15,2020,agosto,15,3920,2803,1117,951,701,250
2020-08-20,2020,agosto,20,3917,2807,1110,926,676,250
2020-08-21,2020,agosto,21,3831,2765,1066,911,678,233
2020-08-27,2020,agosto,27,3858,2891,967,903,699,204
2020-08-29,2020,agosto,29,3751,2816,935,900,704,196
2020-09-04,2020,septiembre,4,3777,2870,907,851,666,185
2020-09-07,2020,septiembre,7,3776,2865,911,871,671,200
2020-09-08,2020,septiembre,8,3847,2906,941,871,681,190
2020-09-09,2020,septiembre,9,3837,2899,938,871,683,188
2020-09-15,2020,septiembre,15,3785,2832,953,895,704,191
2020-09-17,2020,septiembre,17,3717,2788,929,901,706,195
2020-09-18,2020,septiembre,18,3773,2830,943,908,709,199
2020-09-19,2020,septiembre,19,3651,2751,900,896,696,200
2020-09-29,2020,septiembre,29,3427,2586,841,827,659,168
2020-09-30,2020,septiembre,30,3436,2582,854,840,670,170
2020-10-04,2020,octubre,4,3417,2556,861,826,670,156
2020-10-05,2020,octubre,5,3478,2585,893,823,664,159
2020-10-09,2020,octubre,9,3466,2585,881,844,665,179
2020-10-10,2020,octubre,10,3404,2557,847,834,656,178
2020-10-15,2020,octubre,15,3593,2681,912,883,694,189
2020-10-16,2020,octubre,16,3619,2701,918,861,672,189
2020-10-17,2020,octubre,17,3631,2715,916,866,678,188
2020-10-18,2020,octubre,18,3676,2737,939,872,684,188
2020-10-19,2020,octubre,19,3726,2763,963,881,696,185
2020-10-21,2020,octubre,21,3751,2748,1003,914,720,194
2020-10-22,2020,octubre,22,3725,2757,968,952,750,202
2020-10-26,2020,octubre,26,3774,2807,967,937,734,203
2020-10-28,2020,octubre,28,3864,2878,986,945,740,205
2020-03-25,2020,marzo,25,105,105,0,33,33,0
2020-03-26,2020,marzo,26,128,128,0,42,42,0
2020-03-27,2020,marzo,27,175,175,0,60,60,0
2020-03-28,2020,marzo,28,257,257,0,78,78,0
2020-04-01,2020,abril,1,384,359,25,133,128,5
2020-04-10,2020,abril,10,1085,834,251,314,256,58
2020-04-14,2020,abril,14,1446,1110,336,418,343,75
2020-04-15,2020,abril,15,1530,1121,409,472,355,117
2020-04-16,2020,abril,16,1705,1255,450,508,390,118
2020-04-17,2020,abril,17,1887,1408,479,585,468,117
2020-04-18,2020,abril,18,2067,1548,519,611,487,124
2020-04-19,2020,abril,19,2205,1647,558,654,524,130
2020-04-20,2020,abril,20,2301,1706,595,656,529,127
2020-04-21,2020,abril,21,2529,1878,651,699,572,127
2020-04-23,2020,abril,23,2745,2064,681,701,571,130
2020-04-30,2020,abril,30,4107,2900,1207,1006,845,215
2020-05-05,2020,mayo,5,4994,3438,1556,1102,878,224
2020-05-07,2020,mayo,7,4906,3424,1482,1134,899,235
2020-05-09,2020,mayo,9,5216,3610,1606,1186,918,268
2020-05-11,2020,mayo,11,5423,3779,1644,1193,935,258
2020-05-15,2020,mayo,15,5871,4099,1772,1289,974,315
2020-05-16,2020,mayo,16,5970,4159,1811,1295,982,313
2020-05-20,2020,mayo,20,6425,4540,1885,1429,1111,318
2020-05-26,2020,mayo,26,6340,4478,1862,1444,1076,368
2020-05-28,2020,mayo,28,6241,4420,1821,1398,1053,345
2020-05-30,2020,mayo,30,6278,4444,1834,1447,1081,366
2020-06-03,2020,junio,3,6362,4465,1897,1490,1095,395
2020-06-06,2020,junio,6,6442,4484,1958,1425,1045,380
2020-06-08,2020,junio,8,6320,4408,1912,1408,1041,367
2020-06-14,2020,junio,14,6130,4331,1799,1347,1006,341
2020-06-15,2020,junio,15,6057,4279,1778,1329,998,331
2020-06-19,2020,junio,19,5818,4142,1676,1265,952,313
2020-06-20,2020,junio,20,5750,4080,1670,1274,958,316
2020-06-28,2020,junio,28,5282,3780,1502,1270,958,312
2020-06-29,2020,junio,29,5277,3793,1484,1261,949,312
2020-06-30,2020,junio,30,5288,3822,1466,1236,932,304
2020-07-03,2020,julio,3,5095,3666,1429,1195,897,298
2020-07-04,2020,julio,4,5010,3592,1418,1203,878,325
2020-07-10,2020,julio,10,4800,3452,1348,1152,844,308
2020-07-15,2020,julio,15,4753,3411,1342,1115,812,303
2020-07-21,2020,julio,21,4645,3391,1254,1099,811,288
2020-07-23,2020,julio,23,4717,3438,1279,1071,776,295
2020-07-30,2020,julio,30,4597,3383,1214,1134,839,295
2020-07-31,2020,julio,31,4512,3284,1228,1126,831,295
